125	老 (耂)		lǎo	old	6	22
126	而		ér	and	6	22
127	耒		lěi	plow	6	84
128	耳		ěr	ear	6	172
129	聿 (⺻)		yù	brush	6	19
130	肉 (⺼)		ròu	meat	6	674
131	臣		chén	minister	6	16
132	自		zì	self	6	34
133	至		zhì	arrive	6	24
134	臼		jiù	mortar	6	71
135	舌		shé	tongue	6	31
136	舛		chuǎn	oppose	6	10
137	舟		zhōu	boat	6	197
138	艮		gēn	stopping	6	5
139	色		sè	color	6	21
140	艸 (艹)		cǎo	grass	6	1902
141	虍		hū	tiger	6	114
142	虫		huǐ	insect	6	1067
143	血		xuè	blood	6	60
144	行		xíng	walk enclosure	6	53
145	衣 (衤)		yī	clothes	6	607
146	襾 (西,覀)		xī	west	6	29
147	見	见	jiàn	see	7	161
148	角		jiǎo	horn	7	158
149	言 (訁)	讠	yán	speech	7	861
150	谷		gǔ	valley	7	54
151	豆		dòu	bean	7	68
152	豕		shǐ	pig	7	148
153	豸		zhì	badger	7	140
154	貝	贝	bèi	shell	7	277
155	赤		chì	red	7	31
156	走 (赱)		zǒu	run	7	285
157	足 (⻊)		zú	foot	7	580
158	身		shēn	body	7	97
159	車	车	chē	cart	7	361
160	辛		xīn	bitter	7	36
161	辰		chén	morning	7	15
162	辵 (辶,⻌,⻍)		chuò	walk	7	381
163	邑 (阝,⻏,⻖)		yì	city	7	350
164	酉		yǒu	wine	7	290
165	釆		biàn	distinguish	7	14
166	里		lǐ	village	7	14
167	金 (釒)	钅	jīn	gold	8	806
168	長 (镸)	长	cháng	long	8	55
169	門	门	mén	gate	8	246
170	阜 (阝)		fù	mound	8	348
171	隶		lì	slave	8	12
172	隹		zhuī	short-tailed bird	8	233
173	雨		yǔ	rain	8	298
174	青 (靑)		qīng	blue	8	17
175	非		fēi	wrong	8	25
176	面 (靣)		miàn	face	9	66
177	革		gé	leather	9	305
178	韋	韦	wéi	tanned leather	9	100
179	韭		jiǔ	leek	9	20
180	音		yīn	sound	9	43
181	頁	页	yè	leaf	9	372
182	風 (𠘨)	风	fēng	wind	9	182
183	飛	飞	fēi	fly	9	92
184	食 (飠)	饣	shí	eat	9	403
185	首		shǒu	head	9	20
186	香		xiāng	fragrant	9	37
187	馬	马	mǎ	horse	10	472
188	骨		gǔ	bone	10	185
189	高 (髙)		gāo	tall	10	34
190	髟		biāo	hair	10	243
191	鬥		dòu	fight	10	23
192	鬯		chàng	sacrificial wine	10	8
193	鬲		lì	cauldron	10	73
194	鬼		guǐ	ghost	10	141
195	魚	鱼	yú	fish	11	571
196	鳥	鸟	niǎo	bird	11	750
197	鹵	卤	lǔ	salt	11	44
198	鹿		lù	deer	11	104
199	麥	麦	mài	wheat	11	131
200	麻		má	hemp	11	34
201	黃		huáng	yellow	12	42
202	黍		shǔ	millet	12	46
203	黑		hēi	black	12	172
204	黹		zhǐ	embroidery	12	8
205	黽	黾	mǐn	frog	13	40
206	鼎		dǐng	tripod	13	14
207	鼓		gǔ	drum	13	46
208	鼠		shǔ	rat	13	92
209	鼻		bí	nose	14	49
210	齊	齐	qí	even	14	18
211	齒	齿	chǐ	tooth	15	162
212	龍	龙	lóng	dragon	16	14
213	龜	龟	guī	turtle	16	24
214	龠		yuè	flute	17	19
